source,target,weight
664,541,7
664,545,2
664,546,1
664,549,1
664,564,4
664,571,1
664,572,1
664,573,58
664,583,24
664,589,37
664,592,1
664,594,1
664,595,6
664,596,10
664,597,3
664,598,6
664,600,10
664,602,6
664,603,1
664,607,1
664,609,5
664,610,3
664,612,59
664,613,1
664,616,1
664,617,1
664,618,3
664,619,1
664,620,40
664,621,45
664,623,6
664,624,6
664,625,26
664,626,3
664,627,9
664,629,7
664,630,14
664,631,123
664,632,21
664,633,2
664,636,2
664,637,2
664,638,170
664,639,3
664,640,25
664,641,3
664,642,7
664,646,1
664,649,5
664,651,1
664,653,53
664,654,3
664,655,1
664,656,1
664,658,65
664,659,1
664,660,1
664,662,18
664,664,141
664,665,8
664,670,13
664,671,41
664,673,44
664,675,13
664,676,2
664,677,57
664,678,1
664,679,18
664,680,58
664,681,1
664,682,3
664,683,54
664,684,40
664,685,2
664,686,1
664,688,6
664,689,5
664,690,9
664,691,44
664,696,3
664,700,4
664,701,8
664,703,1
664,704,3
664,705,4
664,706,1
664,709,1
664,710,38
664,711,2
664,713,1
664,714,39
664,720,4
664,723,45
664,724,9
664,725,4
664,726,38
664,727,23
664,731,5
664,732,6
664,734,7
664,735,12
664,737,7
664,738,2
664,742,6
664,743,2
664,744,15
664,745,3
664,746,5
664,747,7
664,749,1
664,750,47
664,755,11
664,756,31
664,757,2
664,762,5
664,764,52
664,765,1
664,766,75
664,768,10
664,769,3
664,770,4
664,772,18
664,774,1
664,776,33
664,777,15
664,780,7
664,781,11
664,782,8
664,794,6
664,795,2
664,799,1
664,800,14
664,802,5
664,803,1
664,808,7
664,810,2
664,813,4
664,814,7
664,815,30
664,817,20
664,818,2
664,819,2
664,820,3
664,821,39
664,826,15
664,827,8
664,828,4
664,829,3
664,830,2
664,832,10
664,833,8
664,834,92
664,838,1
664,839,4
664,841,1
664,842,1
664,845,2
665,2,3
665,5,5
665,14,2
665,16,1
665,28,3
665,38,4
665,44,1
665,62,5
665,66,1
665,74,13
665,99,1
665,101,1
665,116,1
665,124,4
665,133,5
665,138,5
665,143,2
665,148,3
665,149,1
665,150,1
665,155,3
665,157,1
665,160,2
665,163,5
665,166,2
665,167,3
665,172,7
665,177,3
665,180,2
665,183,1
665,184,1
665,185,1
665,186,1
665,190,1
665,194,1
665,196,2
665,199,1
665,201,1
665,207,2
665,209,1
665,211,2
665,215,2
665,216,1
665,218,2
665,219,3
665,223,3
665,225,2
665,226,1
665,229,4
665,231,49
665,245,1
665,250,2
665,252,1
665,259,2
665,264,1
665,268,1
665,270,2
665,277,2
665,278,1
665,280,3
665,281,1
665,288,4
665,289,4
665,293,1
665,296,2
665,302,61
665,303,3
665,307,5
665,320,2
665,333,1
665,334,2
665,335,1
665,341,3
665,348,1
665,349,2
665,353,1
665,355,7
665,356,3
665,376,1
665,379,3
665,382,26
665,383,1
665,387,3
665,403,1
665,405,1
665,419,7
665,423,1
665,426,1
665,428,12
665,430,2
665,482,1
665,483,5
665,529,2
665,535,1
665,546,1
665,558,1
665,573,9
665,583,2
665,589,5
665,596,15
665,597,9
665,598,1
665,600,2
665,602,1
665,606,2
665,607,11
665,609,1
665,610,2
665,612,2
665,616,4
665,617,7
665,618,6
665,619,1
665,620,24
665,621,16
665,623,1
665,624,2
665,625,17
665,626,2
665,627,1
665,628,4
665,629,7
665,631,4
665,632,3
665,633,1
665,636,9
665,637,4
665,638,6
665,640,1
665,642,2
665,644,3
665,645,1
665,649,1
665,653,35
665,655,3
665,656,2
665,658,18
665,660,1
665,662,11
665,664,14
665,665,25
665,667,1
665,669,1
665,673,10
665,675,1
665,676,2
665,678,5
665,679,9
665,680,65
665,681,6
665,682,5
665,684,6
665,685,9
665,686,7
665,688,1
665,689,1
665,691,9
665,693,19
665,694,8
665,700,10
665,701,51
665,704,7
665,705,26
665,708,22
665,709,11
665,710,7
665,714,1
665,723,21
665,724,2
665,726,1
665,727,4
665,728,31
665,730,7
665,731,3
665,732,1
665,734,15
665,735,85
665,737,8
665,738,3
665,739,9
665,742,1
665,743,12
665,744,4
665,745,2
665,746,1
665,747,2
665,750,1
665,755,1
665,756,26
665,757,1
665,762,1
665,764,12
665,765,1
665,766,10
665,767,4
665,768,8
665,769,5
665,770,1
665,774,1
665,776,10
665,777,1
665,780,13
665,781,2
665,794,2
665,800,4
665,808,2
665,813,5
665,817,5
665,821,35
665,826,3
665,828,1
665,830,2
665,833,1
665,834,6
665,841,2
667,2,37
667,5,1
667,6,1
667,8,2
667,13,1
667,14,1
667,15,1
667,22,1
667,28,2
667,29,3
667,37,39
667,38,3
667,43,1
667,45,3
667,47,2
667,56,2
667,64,1
667,69,2
667,74,2
667,85,1
667,86,1
667,99,4
667,103,1
667,105,1
667,106,7
667,111,1
667,113,5
667,116,1
667,121,14
667,128,19
667,129,2
667,133,9
667,141,1
667,142,5
667,143,5
667,145,1
667,146,1
667,148,1
667,149,2
667,150,37
667,151,10
667,153,4
667,155,28
667,157,5
667,158,24
667,160,4
667,162,1
667,163,37
667,165,1
667,166,2
667,167,1
667,168,4
667,169,1
667,171,4
667,172,1
667,186,2
667,187,18
667,191,24
667,201,1
667,213,5
667,216,2
667,217,1
667,218,5
667,219,5
667,220,4
667,222,2
667,224,9
667,225,19
667,228,1
667,229,3
667,231,3
667,232,1
667,235,1
667,239,1
667,242,4
667,245,1
667,249,1
667,252,9
667,254,1
667,258,9
667,259,1
667,266,39
667,268,1
667,274,11
667,277,1
667,280,1
667,288,1
667,290,4
667,292,19
667,293,5
667,296,2
667,299,2
667,300,6
667,301,4
667,302,5
667,303,33
667,307,2
667,329,1
667,332,5
667,333,6
667,334,5
667,337,50
667,341,1
667,345,1
667,348,10
667,349,1
667,350,22
667,354,11
667,356,4
667,358,1
667,359,2
667,360,1
667,366,1
667,367,1
667,372,1
667,374,3
667,375,2
667,376,2
667,378,4
667,379,10
667,383,3
667,384,2
667,387,1
667,388,1
667,392,21
667,396,5
667,398,2
667,400,24
667,403,2
667,404,11
667,405,22
667,410,1
667,412,1
667,419,1
667,428,11
667,430,1
667,432,4
667,442,3
667,462,1
667,482,3
667,506,1
667,515,9
667,525,3
667,527,2
667,541,6
667,543,1
667,559,3
667,564,1
667,566,15
667,571,8
667,573,5
667,579,1
667,589,3
667,591,10
667,595,31
667,596,17
667,597,3
667,598,34
667,599,3
667,600,1
667,601,13
667,606,5
667,607,5
667,608,9
667,610,3
667,611,26
667,613,13
667,615,10
667,616,10
667,617,4
667,619,4
667,621,1
667,622,11
667,625,1
667,626,31
667,633,23
667,634,29
667,635,20
667,636,2
667,638,2
667,639,17
667,643,6
667,644,5
667,647,8
667,649,2
667,651,1
667,652,4
667,655,9
667,657,18
667,658,4
667,660,5
667,661,12
667,663,1
667,664,3
667,665,4
667,667,52
667,668,39
667,671,13
667,673,2
667,677,1
667,680,6
667,681,5
667,682,23
667,684,2
667,686,12
667,691,33
667,693,2
667,694,9
667,696,25
667,700,1
667,705,2
667,707,9
667,709,1
667,711,7
667,720,50
667,723,2
667,724,1
667,727,6
667,728,2
667,729,7
667,730,30
667,731,1
667,734,1
667,735,1
667,736,6
667,737,14
667,738,2
667,739,1
667,740,1
667,741,3
667,742,9
667,747,1
667,754,7
667,755,4
667,756,1
667,757,17
667,758,3
667,761,3
667,762,1
667,764,1
667,765,1
667,766,3
667,769,11
667,770,21
667,771,1
667,774,2
667,775,56
667,776,1
667,777,1
667,780,1
667,781,5
667,782,23
667,805,3
667,807,6
667,827,1
667,834,1
668,2,56
668,5,2
668,6,3
668,7,1
668,8,2
668,16,1
668,18,1
668,27,2
668,29,1
668,36,3
668,38,5
668,47,1
668,53,2
668,57,1
668,64,2
668,66,1
668,68,3
668,83,1
668,90,2
668,97,4
668,99,6
668,100,1
668,101,4
668,105,4
668,108,1
668,109,2
668,110,1
668,111,1
668,113,2
668,116,3
668,128,8
668,129,1
668,130,2
668,131,1
668,133,13
668,136,2
668,138,1
668,142,17
668,143,1
668,145,2
668,148,1
668,151,3
668,153,3
668,155,12
668,157,3
668,158,2
668,163,8
668,166,3
668,168,13
668,169,2
668,171,5
668,172,3
668,176,4
668,181,1
668,182,1
668,186,10
668,187,6
668,188,3
668,191,44
668,192,1
668,207,1
668,211,1
668,213,12
668,216,11
668,218,1
668,219,2
668,222,2
668,224,5
668,225,22
668,226,2
668,228,3
668,229,4
668,231,4
668,233,1
668,248,2
668,250,1
668,251,1
668,252,1
668,254,1
668,258,41
668,260,1
668,264,1
668,265,1
668,266,102
668,268,1
668,273,2
668,274,14
668,275,3
668,277,7
668,287,1
668,288,2
668,289,1
668,290,4
668,292,4
668,293,9
668,294,1
668,296,6
668,300,13
668,301,2
668,302,35
668,303,8
668,307,7
668,309,1
668,311,1
668,315,1
668,316,1
668,329,2
668,330,1
668,331,1
668,332,6
668,333,2
668,336,1
668,337,6
668,341,4
668,350,36
668,354,5
668,355,1
668,356,1
668,360,2
668,361,1
668,364,2
668,368,1
668,375,2
668,376,1
668,378,12
668,379,1
668,384,2
668,388,1
668,391,2
668,392,119
668,396,1
668,397,1
668,398,1
668,404,17
668,405,20
668,419,2
668,423,2
668,424,1
668,428,15
668,430,1
668,432,1
668,442,5
668,457,2
668,480,2
668,482,1
668,501,1
668,509,1
668,514,5
668,515,4
668,520,1
668,524,1
668,525,3
668,527,15
668,528,1
668,535,2
668,541,4
668,543,7
668,566,19
668,568,2
668,569,1
668,570,1
668,571,30
668,573,7
668,581,1
668,584,2
668,587,2
668,589,24
668,591,16
668,594,1
668,595,48
668,596,10
668,597,12
668,598,58
668,599,15
668,601,60
668,606,27
668,607,23
668,609,2
668,610,6
668,611,11
668,612,3
668,613,38
668,615,22
668,616,23
668,617,6
668,618,5
668,621,5
668,622,16
668,623,12
668,625,9
668,626,15
668,628,3
668,632,1
668,633,25
668,634,21
668,635,29
668,639,54
668,643,3
668,644,33
668,645,1
668,646,2
668,647,52
668,648,5
668,649,1
668,650,4
668,651,2
668,652,4
668,653,4
668,654,1
668,655,18
668,657,41
668,658,2
668,660,4
668,661,3
668,662,1
668,663,2
668,665,1
668,667,44
668,668,169
668,671,4
668,673,6
668,675,1
668,677,1
668,678,7
668,679,1
668,680,6
668,681,29
668,682,31
668,684,3
668,685,6
668,686,14
668,688,2
668,689,1
668,691,12
668,693,12
668,694,9
668,696,16
668,700,1
668,701,1
668,704,2
668,705,7
668,707,9
668,708,23
668,709,4
668,710,3
668,711,24
668,720,4
668,726,1
668,727,27
668,728,8
668,729,11
668,730,67
668,731,2
668,732,1
668,733,2
668,734,2
668,735,1
668,736,4
668,737,9
668,738,4
668,741,4
668,742,8
668,743,11
668,746,3
668,750,2
668,751,3
668,754,14
668,755,2
668,757,2
668,758,1
668,761,11
668,762,3
668,764,1
668,765,7
668,766,3
668,767,1
668,768,1
668,769,12
668,770,11
668,771,1
668,773,1
668,774,11
668,775,22
668,776,1
668,780,16
668,781,5
668,782,5
668,800,1
668,805,8
668,807,2
668,815,1
668,821,3
668,826,1
668,839,1
668,841,1
668,842,1
669,5,1
669,6,2
669,9,1
669,14,1
669,18,1
669,24,2
669,27,1
669,28,1
669,39,2
669,40,1
669,49,4
669,56,3
669,62,1
669,64,1
669,66,1
669,74,10
669,83,2
669,86,4
669,91,4
669,94,11
669,99,1
669,100,5
669,101,18
669,104,2
669,108,24
669,109,4
669,111,4
669,112,1
669,116,4
669,117,2
669,118,3
669,119,2
669,124,14
669,125,1
669,126,1
669,129,1
669,132,1
669,135,1
669,139,2
669,141,1
669,143,1
669,144,6
669,146,3
669,148,9
669,149,13
669,150,1
669,152,6
669,153,2
669,156,4
669,157,1
669,160,3
669,161,5
669,163,3
669,167,2
669,172,4
669,173,1
669,174,1
669,175,1
669,177,9
669,178,2
669,180,1
669,181,2
669,183,4
669,184,2
669,185,35
669,187,1
669,190,9
669,191,5
669,193,3
669,194,5
669,195,1
669,196,20
669,199,1
669,201,1
669,206,1
669,207,2
669,211,5
669,213,5
669,219,1
669,220,1
669,221,1
669,223,3
669,226,6
669,228,4
669,229,6
669,230,1
669,233,12
669,235,4
669,238,2
669,239,1
669,242,1
669,243,2
669,244,2
669,245,4
669,246,1
669,249,5
669,250,2
669,251,1
669,252,41
669,267,6
669,268,6
669,269,4
669,270,16
669,272,3
669,273,2
669,274,1
669,278,1
669,280,2
669,281,2
669,284,4
669,291,3
669,294,6
669,299,1
669,303,1
669,308,1
669,309,9
669,310,10
669,313,1
669,314,1
669,315,5
669,317,1
669,318,1
669,320,28
669,321,1
669,324,7
669,325,5
669,334,6
669,335,1
669,336,6
669,338,1
669,340,2
669,345,1
669,349,1
669,351,1
669,352,7
669,353,1
669,354,2
669,355,40
669,357,1
669,358,2
669,359,17
669,360,11
669,361,1
669,364,1
669,367,1
669,371,11
669,374,5
669,376,33
669,380,8
669,383,1
669,386,3
669,387,4
669,388,1
669,397,1
669,400,5
669,402,1
669,403,1
669,409,17
669,412,1
669,419,2
669,420,3
669,421,1
669,424,3
669,426,1
669,427,2
669,430,1
669,435,9
669,437,9
669,440,2
669,441,2
669,449,1
669,457,1
669,533,1
669,541,4
669,549,1
669,557,3
669,558,3
669,564,2
669,572,1
669,573,6
669,579,6
669,580,10
669,583,7
669,587,1
669,589,1
669,590,1
669,600,17
669,602,10
669,603,3
669,609,2
669,612,2
669,620,1
669,624,11
669,625,5
669,630,3
669,631,19
669,632,2
669,640,2
669,641,4
669,642,1
669,646,2
669,653,2
669,654,10
669,658,3
669,659,1
669,660,1
669,662,3
669,664,1
669,668,1
669,669,69
669,670,1
669,676,7
669,677,1
669,680,3
669,684,1
669,690,2
669,693,1
669,695,1
669,703,2
669,704,1
669,705,1
669,706,2
669,710,5
669,714,1
669,723,2
669,724,2
669,725,4
669,726,1
669,732,3
669,746,1
669,747,4
669,750,3
669,756,3
669,757,1
669,762,3
669,764,4
669,766,1
669,768,5
669,772,28
669,773,5
669,777,1
669,781,1
669,782,1
669,792,1
669,794,4
669,799,3
669,800,6
669,801,3
669,802,9
669,808,52
669,810,4
669,813,2
669,814,10
669,815,10
669,817,2
669,818,2
669,820,2
669,821,6
669,826,9
669,827,5
669,828,7
669,829,2
669,830,11
669,831,5
669,832,30
669,833,25
669,834,17
669,842,4
669,845,1
670,2,1
670,5,15
670,9,1
670,15,2
670,18,5
670,27,4
670,33,1
670,37,1
670,40,2
670,43,3
670,45,1
670,48,3
670,53,4
670,58,1
670,64,4
670,66,1
670,67,1
670,71,1
670,72,1
670,74,12
670,81,1
670,82,12
670,83,3
670,84,2
670,86,1
670,91,2
670,92,1
670,94,25
670,96,2
670,99,18
670,100,1
670,102,3
670,104,1
670,109,1
670,111,2
670,113,2
670,114,1
670,116,24
670,118,10
670,120,1
670,121,1
670,122,4
670,124,3
670,125,10
670,128,3
670,129,5
670,130,1
670,133,5
670,136,1
670,138,6
670,140,7
670,141,1
670,143,12
670,144,2
670,146,1
670,148,1
670,152,2
670,153,1
670,154,2
670,158,1
670,160,4
670,161,2
670,163,6
670,166,2
670,167,21
670,172,7
670,173,2
670,174,1
670,177,2
670,178,2
670,180,6
670,181,2
670,183,7
670,185,11
670,187,4
670,190,6
670,191,6
670,192,4
670,194,6
670,195,1
670,196,1
670,207,1
670,210,1
670,211,12
670,213,1
670,215,2
670,217,4
670,218,5
670,219,2
670,220,2
670,221,2
670,223,3
670,225,1
670,226,6
670,228,36
670,229,3
670,231,1
670,233,3
670,234,1
670,243,8
670,244,1
670,246,1
670,248,1
670,249,1
670,250,1
670,251,3
670,252,2
670,255,1
670,256,1
670,258,1
670,259,3
670,260,1
670,266,2
670,268,9
670,270,4
670,272,1
670,273,1
670,278,4
670,280,14
670,281,1
670,288,43
670,290,1
670,291,4
670,292,1
670,295,7
670,299,2
670,300,2
670,301,1
670,302,3
670,303,8
670,307,2
670,309,1
670,310,5
670,313,8
670,315,4
670,316,3
670,318,1
670,320,1
670,321,2
670,324,2
670,330,1
670,331,1
670,333,1
670,334,1
670,336,2
670,337,3
670,338,2
670,340,1
670,341,1
670,345,6
670,347,5
670,348,4
670,349,2
670,352,17
670,353,1
670,354,2
670,355,49
670,359,9
670,360,7
670,361,1
670,368,2
670,374,4
670,376,6
670,377,1
670,378,35
670,380,1
670,382,1
670,383,1
670,386,4
670,387,1
670,388,2
670,389,1
670,391,1
670,392,1
670,396,1
670,397,1
670,400,1
670,403,4
670,404,4
670,405,4
670,409,6
670,419,2
670,420,1
670,423,2
670,424,4
670,426,5
670,428,3
670,430,28
670,432,10
670,435,5
670,436,2
670,440,1
670,482,11
670,489,1
670,529,2
670,535,4
670,539,8
670,541,4
670,558,4
670,566,3
670,568,2
670,573,9
670,574,1
670,579,2
670,580,1
670,581,1
670,583,2
670,584,1
670,589,8
670,594,1
670,595,1
670,596,3
670,597,4
670,600,3
670,602,68
670,603,5
670,605,1
670,606,1
670,607,1
670,609,6
670,610,3
670,612,24
670,616,1
670,619,3
670,620,7
670,621,10
670,623,2
670,624,4
670,625,72
670,626,4
670,627,7
670,628,1
670,629,2
670,630,1
670,631,7
670,632,50
670,633,2
670,637,4
670,638,21
670,639,1
670,640,32
670,641,1
670,642,6
670,643,2
670,649,1
670,651,2
670,653,36
670,654,3
670,658,16
670,659,2
670,662,9
670,664,22
670,665,1
670,669,3
670,670,79
670,671,2
670,673,8
670,675,11
670,676,7
670,677,6
670,679,4
670,680,33
670,681,2
670,683,40
670,684,7
670,685,2
670,688,1
670,690,4
670,691,2
670,693,3
670,700,7
670,701,5
670,703,2
670,704,1
670,706,4
670,709,1
670,710,9
670,714,5
670,723,4
670,725,3
670,726,20
670,728,1
670,731,2
670,732,1
670,734,10
670,735,1
670,737,1
670,738,2
670,739,1
670,742,2
670,744,1
670,745,10
670,746,7
670,747,6
670,750,13
670,755,2
670,756,8
670,757,1
670,758,1
670,762,4
670,764,48
670,766,7
670,768,7
670,769,3
670,772,12
670,773,4
670,776,10
670,777,8
670,780,9
670,782,3
670,794,5
670,797,1
670,799,1
670,800,10
670,802,7
670,808,14
670,809,1
670,810,1
670,813,3
670,814,3
670,815,2
670,817,5
670,818,5
670,820,1
670,821,22
670,826,10
670,827,2
670,828,4
670,829,4
670,830,3
670,832,13
670,833,9
670,834,120
670,835,2
670,841,2
670,842,3
670,845,1
671,2,4
671,5,50
671,6,2
671,10,1
671,14,3
671,20,1
671,36,4
671,37,11
671,38,5
671,49,23
671,53,3
671,55,1
671,62,1
671,64,3
671,74,1
671,81,1
671,83,1
671,91,1
671,97,14
671,98,1
671,99,8
671,101,1
671,107,1
671,109,1
671,111,2
671,113,21
671,116,1
671,118,1
671,121,1
671,124,1
671,127,1
671,128,9
671,129,12
671,133,5
671,136,1
671,138,6
671,139,10
671,142,2
671,143,3
671,146,3
671,148,3
671,150,8
671,151,4
671,155,3
671,157,4
671,158,13
671,160,6
671,163,13
671,167,10
671,168,2
671,169,10
671,171,3
671,172,1
671,173,2
671,177,2
671,178,4
671,180,5
671,185,2
671,186,2
671,187,19
671,190,8
671,191,6
671,194,1
671,196,2
671,203,1
671,209,5
671,210,2
671,211,6
671,212,1
671,213,3
671,216,9
671,218,21
671,219,16
671,220,10
671,221,1
671,222,2
671,224,5
671,226,3
671,228,14
671,229,3
671,231,10
671,233,1
671,236,1
671,243,1
671,245,17
671,248,2
671,250,5
671,251,1
671,259,5
671,260,5
671,261,1
671,266,3
671,267,1
671,268,2
671,270,2
671,272,1
671,274,3
671,279,1
671,280,7
671,281,1
671,288,4
671,289,1
671,290,2
671,291,2
671,292,3
671,293,6
671,296,14
671,300,4
671,301,2
671,302,14
671,303,2
671,307,2
671,310,1
671,311,1
671,313,3
671,316,21
671,325,3
671,330,2
671,332,1
671,333,2
671,340,1
671,341,2
671,345,16
671,350,2
671,353,1
671,354,1
671,355,7
671,356,18
671,359,2
671,360,1
671,366,3
671,367,1
671,368,1
671,376,1
671,378,20
671,382,3
671,383,1
671,384,7
671,388,2
671,389,1
671,391,1
671,392,4
671,400,1
671,403,3
671,404,13
671,405,21
671,419,6
671,421,1
671,423,9
671,428,5
671,430,2
671,432,3
671,442,1
671,456,1
671,482,7
671,509,2
671,514,1
671,515,1
671,525,1
671,527,4
671,529,25
671,541,5
671,546,1
671,558,1
671,559,9
671,566,16
671,568,2
671,573,18
671,579,11
671,581,1
671,583,1
671,584,4
671,587,1
671,589,45
671,591,5
671,595,7
671,596,16
671,597,80
671,598,4
671,599,8
671,601,7
671,606,1
671,607,7
671,609,12
671,610,7
671,611,4
671,612,2
671,613,4
671,615,132
671,616,76
671,617,4
671,618,10
671,619,11
671,620,14
671,621,11
671,622,1
671,623,3
671,625,3
671,626,32
671,627,5
671,628,20
671,629,1
671,631,4
671,632,2
671,633,21
671,634,2
671,635,25
671,636,151
671,637,3
671,638,1
671,639,36
671,640,3
671,644,28
671,646,1
671,647,2
671,648,62
671,649,7
671,651,6
671,652,1
671,653,4
671,654,1
671,655,55
671,656,88
671,658,16
671,659,2
671,660,5
671,662,1
671,663,2
671,664,45
671,665,1
671,667,11
671,668,8
671,670,1
671,671,57
671,673,6
671,675,23
671,676,1
671,677,1
671,678,1
671,679,6
671,681,49
671,682,28
671,683,2
671,684,1
671,685,2
671,686,10
671,688,1
671,689,1
671,690,2
671,691,27
671,693,12
671,694,10
671,696,10
671,700,2
671,701,15
671,703,1
671,704,3
671,705,6
671,706,1
671,707,17
671,708,15
671,709,20
671,710,3
671,711,69
671,714,6
671,720,28
671,723,111
671,724,3
671,726,7
671,727,121
671,728,9
671,729,526
671,730,15
671,731,5
671,733,6
671,734,5
671,735,39
671,737,18
671,738,28
671,739,4
671,741,5
671,742,1
671,743,7
671,744,2
671,745,5
671,746,3
671,747,6
671,754,1
671,755,31
671,756,5
671,757,6
671,761,18
671,762,2
671,764,8
671,765,13
671,766,7
671,767,1
671,768,1
671,769,41
671,770,7
671,772,1
671,773,1
671,774,10
671,775,6
671,776,9
671,777,7
671,780,32
671,781,1
671,782,28
671,794,3
671,799,1
671,800,4
671,808,33
671,817,6
671,818,1
671,821,1
671,826,17
671,827,1
671,831,1
671,833,3
671,834,6
671,839,1
671,842,1
673,5,3
673,9,1
673,12,1
673,14,1
673,18,1
673,20,3
673,25,2
673,36,3
673,37,2
673,38,1
673,45,1
673,47,7
673,49,2
673,55,1
673,62,8
673,64,2
673,74,18
673,79,3
673,83,2
673,97,13
673,100,1
673,101,1
673,108,3
673,109,1
673,110,1
673,111,5
673,112,2
673,113,7
673,115,2
673,117,1
673,118,7
673,128,3
673,129,1
673,130,1
673,132,1
673,133,6
673,143,1
673,144,1
673,145,1
673,148,1
673,149,1
673,150,4
673,151,2
673,153,3
673,155,2
673,157,2
673,158,31
673,160,6
673,161,9
673,163,33
673,166,4
673,167,6
673,169,1
673,171,3
673,172,1
673,177,1
673,180,1
673,181,3
673,183,8
673,185,3
673,187,3
673,190,5
673,191,22
673,192,1
673,193,5
673,195,4
673,197,5
673,199,1
673,201,1
673,209,1
673,210,1
673,211,11
673,213,1
673,216,1
673,218,35
673,220,8
673,221,2
673,222,2
673,225,2
673,228,18
673,229,1
673,230,3
673,231,4
673,233,3
673,243,7
673,245,21
673,248,5
673,250,5
673,252,1
673,259,19
673,266,2
673,267,36
673,268,1
673,270,11
673,277,1
673,280,8
673,288,13
673,289,4
673,290,9
673,291,1
673,292,1
673,294,3
673,298,1
673,299,3
673,302,29
673,303,2
673,307,1
673,310,7
673,316,2
673,320,1
673,324,2
673,325,1
673,332,30
673,333,4
673,337,2
673,338,2
673,341,2
673,345,12
673,348,23
673,349,2
673,350,4
673,354,1
673,355,24
673,356,8
673,358,1
673,359,14
673,360,1
673,366,16
673,368,9
673,374,2
673,376,34
673,377,1
673,378,21
673,379,2
673,383,1
673,384,1
673,386,1
673,387,5
673,389,3
673,391,7
673,392,7
673,396,5
673,398,3
673,404,2
673,405,5
673,419,10
673,423,2
673,424,5
673,427,4
673,428,18
673,430,51
673,432,6
673,435,3
673,437,4
673,440,1
673,482,26
673,514,3
673,527,1
673,528,9
673,529,10
673,541,18
673,545,1
673,553,4
673,558,2
673,562,1
673,564,3
673,566,15
673,573,15
673,580,2
673,583,2
673,589,9
673,591,3
673,592,1
673,596,29
673,597,3
673,598,7
673,599,4
673,602,4
673,603,2
673,605,1
673,607,6
673,609,12
673,610,2
673,612,3
673,613,1
673,615,2
673,616,7
673,617,3
673,618,2
673,619,3
673,620,21
673,621,24
673,623,4
673,624,2
673,625,15
673,626,4
673,627,8
673,628,36
673,629,13
673,630,3
673,631,59
673,632,10
673,633,1
673,634,3
673,635,5
673,636,4
673,638,47
673,639,3
673,640,5
673,641,4
673,642,4
673,644,5
673,646,3
673,648,12
673,649,6
673,650,5
673,651,5
673,653,49
673,655,2
673,656,5
673,658,65
673,660,4
673,662,17
673,664,22
673,665,16
673,667,3
673,668,4
673,669,1
673,670,2
673,671,4
673,673,77
673,675,7
673,676,1
673,678,6
673,679,6
673,680,36
673,681,6
673,682,3
673,683,10
673,684,39
673,685,16
673,686,3
673,688,4
673,689,3
673,690,12
673,691,28
673,693,21
673,694,6
673,696,1
673,700,54
673,701,98
673,704,10
673,705,11
673,708,12
673,709,8
673,710,13
